Demographic and Geographic Data,,,,,,,,,,,,Summary Data ,,,,,,,,,,,,,,,,,,,,,,,Renewable Power Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Renewable (Biofuel)  Fuel Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dispensing Data,
55035,WI,Wisconsin,Wisconsin,Eau Claire,"Metro - Counties in metro areas of fewer than 250,000 population",PURPLE,Yes,54%,3," 105,710 ", 638 ,12,0,3%,0," 1,253,932 "," 36,850 ", 12 , 0 , 128 , 1 , -   , 18 ," 1,934,493 ", -   , -   , -   , -   , -   , 101 ," 10,666,139 ",,0,0, -   , -   , 12 ," 36,850 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 36,850 ", 12 ,34%,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 1,934,493 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , 15 , 64 
55037,WI,Wisconsin,Wisconsin,Florence,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",RED,Yes,33%,9," 4,558 ", 488 ,12,12,98%,0," 54,067 "," 53,028 ", 18 , 0 , 70 , 1 , -   , 18 ," 83,411 ", -   , -   , 1 , 1 , 1 , 101 ," 459,902 ",,0,0, -   , -   , 18 ," 53,028 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 53,028 ", 18 ,34%,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 83,411 ",0%, -   , 1 , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , -   , -   
55039,WI,Wisconsin,Wisconsin,Fond du Lac,"Metro - Counties in metro areas of fewer than 250,000 population",RED,Yes,39%,3," 104,154 ", 720 ,12,6,54%,0," 1,235,475 "," 667,407 ", 216 , 0 , 144 , 3 , -   , 18 ," 1,906,018 ", -   , -   , 1 , 1 , 1 , 101 ," 10,509,139 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 213 ," 652,751 ", -   , -   , 2 ," 12,614 ", 1 ," 2,041 ", -   , -   , -   , -   , -   , -   ," 667,407 ", 216 ,35%,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,5,144,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 1,906,018 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , 5 , 32 
55041,WI,Wisconsin,Wisconsin,Forest,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",PURPLE,Yes,45%,9," 9,179 "," 1,014 ",12,0,0%,0," 108,881 ", -   , -   , -   , -   , -   , -   , 18 ," 167,976 ", -   , -   , 1 , 1 , 1 , 101 ," 926,161 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 167,976 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , -   , -   
55043,WI,Wisconsin,Wisconsin,Grant,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",PURPLE,Yes,50%,6," 51,938 "," 1,147 ",12,0,1%,0," 616,089 "," 8,164 ", 4 , 0 , 573 , 1 , -   , 18 ," 950,465 ", -   , -   , -   , -   , -   , 101 ," 5,240,544 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 ," 8,164 ", -   , -   , -   , -   , -   , -   ," 8,164 ", 4 ,23%,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,573,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 950,465 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , 4 , 10 
55045,WI,Wisconsin,Wisconsin,Green,"Metro - Counties in metro areas of 250,000 to 1 million population",PURPLE,Yes,54%,2," 37,093 ", 584 ,12,0,0%,0," 439,997 ", -   , -   , -   , -   , -   ," 2,142,857 ", 18 ," 678,802 ", 3 , -   , 1 , 1 , 2 , 101 ," 3,742,684 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,90,0,0,0,0,90, 2.1 ," 2,142,857.1 ",18.3," 678,802 ",0%, -   , 1 , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , 1 , 2 , 101 , 4 , 5 
55047,WI,Wisconsin,Wisconsin,Green Lake,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",RED,Yes,35%,6," 19,018 ", 350 ,12,1,7%,0," 225,592 "," 15,137 ", 2 , 1 , 117 , 1 , -   , 18 ," 348,029 ", -   , -   , -   , -   , -   , 101 ," 1,918,916 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 ," 15,137 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 15,137 ", 2 ,72%,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,117,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 348,029 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , 1 , 2 
55049,WI,Wisconsin,Wisconsin,Iowa,"Metro - Counties in metro areas of 250,000 to 1 million population",PURPLE,Yes,59%,2," 23,709 ", 763 ,12,17,142%,0.24," 281,236 "," 398,142 ", 180 , 0 , 381 , 2 , -   , 18 ," 433,875 ", -   , -   , 1 , 1 , 1 , 101 ," 2,392,238 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 30 ," 91,980 ", -   , -   , -   , -   , 150 ," 306,162 ", -   , -   , -   , -   , -   , -   ," 398,142 ", 180 ,25%,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,381,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 433,875 ",0%, -   , 1 , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , 1 , 2 
55051,WI,Wisconsin,Wisconsin,Iron,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",PURPLE,Yes,46%,9," 6,137 ", 758 ,12,1,7%,0," 72,797 "," 4,793 ", 2 , 0 , 379 , 1 , -   , 18 ," 112,307 ", -   , -   , 5 , 5 , 2 , 101 ," 619,223 ",,0,0, -   , -   , 2 ," 4,793 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,793 ", 2 ,34%,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,379,1,1,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0, -   , -   ,18.3," 112,307 ",0%," 5,000 ", 5 , -   , -   , -   , -   , -   , 1 , -   , -   , 5 , 5 , 2 , 101 , -   , -   
55053,WI,Wisconsin,Wisconsin,Jackson,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",PURPLE,Yes,51%,8," 21,145 ", 988 ,12,1,8%,0," 250,822 "," 20,595 ", 8 , 0 , 247 , 2 , -   , 18 ," 386,954 ", -   , -   , 1 , 2 , 1 , 101 ," 2,133,531 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ," 6,307 ", 7 ," 14,288 ", -   , -   , -   , -   , -   , -   ," 20,595 ", 8 ,29%,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,4,247,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 386,954 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , -   , 1 , 2 , 1 , 101 , 1 , 20 
55055,WI,Wisconsin,Wisconsin,Jefferson,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",PURPLE,Yes,43%,4," 84,900 ", 556 ,12,0,4%,0," 1,007,084 "," 42,407 ", 7 , 1 , 62 , 2 ," 1,190,476 ", 18 ," 1,553,670 ", 1 , -   , 2 , 2 , 2 , 101 ," 8,566,410 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 ," 40,366 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ," 2,041 ", -   , -   , -   , -   , -   , -   ," 42,407 ", 7 ,65%,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,9,62,2,0,0,0,1,0,0,0,0,1,0,0,0,50,0,0,0,0,50, 1.2 ," 1,190,476.2 ",18.3," 1,553,670 ",0%, -   , 2 , -   , -   , -   , -   , -   , 1 , -   , -   , 2 , 2 , 2 , 101 , 4 , 13 
55057,WI,Wisconsin,Wisconsin,Juneau,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",PURPLE,Yes,45%,8," 26,718 ", 767 ,12,3,22%,0," 316,929 "," 71,144 ", 26 , 0 , 110 , 2 ," 2,523,810 ", 18 ," 488,939 ", 5 , -   , -   , 1 , 1 , 101 ," 2,695,846 ",,0,0, -   , -   , 20 ," 59,918 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 ," 11,226 ", -   , -   , -   , -   , -   , -   ," 71,144 ", 26 ,32%,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,7,110,2,0,0,0,1,0,0,0,0,1,0,0,0,106,0,0,0,0,106, 2.5 ," 2,523,809.5 ",18.3," 488,939 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , 1 , 101 , -   , 6 
55059,WI,Wisconsin,Wisconsin,Kenosha,"Metro - Counties in metro areas of fewer than 250,000 population",PURPLE,Yes,52%,3," 169,151 ", 272 ,12,0,3%,0," 2,006,469 "," 55,503 ", 9 , 1 , 25 , 1 , -   , 18 ," 3,095,463 ", -   , -   , -   , -   , 1 , 101 ," 17,067,336 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , 9 ," 55,503 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 55,503 ", 9 ,72%,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,25,1,1,0,0,0,0,0,0,0,0,0,0,50000,0,0,0,0,0,0, -   , -   ,18.3," 3,095,463 ",0%," 50,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 101 , 11 , 42 
55061,WI,Wisconsin,Wisconsin,Kewaunee,"Metro - Counties in metro areas of 250,000 to 1 million population",PURPLE,Yes,43%,2," 20,563 ", 342 ,12,3,22%,0," 243,918 "," 52,648 ", 14 , 0 , 86 , 2 , -   , 18 ," 376,303 ", -   , -   , 9 , 10 , 2 , 101 ," 2,074,807 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 11 ," 33,726 ", -   , -   , 3 ," 18,922 ", -   , -   , -   , -   , -   , -   , -   , -   ," 52,648 ", 14 ,43%,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,4,86,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 376,303 ",0%, -   , 6 , -   , -   , -   , 3 , -   , 2 , 1 , -   , 9 , 10 , 2 , 101 , -   , 2 
55063,WI,Wisconsin,Wisconsin,La Crosse,"Metro - Counties in metro areas of fewer than 250,000 population",PURPLE,Yes,55%,3," 120,784 ", 452 ,12,1,10%,0," 1,432,740 "," 149,817 ", 32 , 0 , 151 , 2 , -   , 18 ," 2,210,347 ", -   , -   , 2 , 2 , 2 , 101 ," 12,187,106 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ," 6,938 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 30 ," 142,879 "," 149,817 ", 32 ,3%,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,151,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 2,210,347 ",0%, -   , 1 , -   , -   , -   , 1 , -   , 2 , -   , -   , 2 , 2 , 2 , 101 , 10 , 45 
55065,WI,Wisconsin,Wisconsin,Lafayette,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",PURPLE,Yes,51%,8," 16,611 ", 634 ,12,18,152%,0.15," 197,040 "," 300,468 ", 98 , 0 , 634 , 1 , -   , 18 ," 303,981 ", -   , -   , 1 , 1 , 1 , 101 ," 1,676,050 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 98 ," 300,468 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 300,468 ", 98 ,35%,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,634,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 303,981 ",0%, -   , 1 , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , -   , -   
55067,WI,Wisconsin,Wisconsin,Langlade,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",PURPLE,Yes,41%,6," 19,491 ", 871 ,12,0,0%,0," 231,202 ", -   , -   , -   , -   , -   , -   , 18 ," 356,685 ", -   , -   , 1 , 1 , 1 , 101 ," 1,966,642 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 356,685 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , 2 , 2 
55069,WI,Wisconsin,Wisconsin,Lincoln,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",PURPLE,Yes,46%,6," 28,415 ", 879 ,12,6,48%,0," 337,059 "," 161,570 ", 45 , 0 , 59 , 2 , -   , 18 ," 519,995 ", -   , -   , -   , 1 , -   , 101 ," 2,867,074 ",,0,0, -   , -   , 29 ," 87,780 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 16 ," 73,789 "," 161,570 ", 45 ,22%,0,13,0,0,0,0,0,0,0,0,0,0,0,0,2,15,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 519,995 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , -   , 101 , 2 , 5 
55071,WI,Wisconsin,Wisconsin,Manitowoc,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",PURPLE,Yes,44%,4," 81,359 ", 589 ,12,10,82%,1," 965,080 "," 794,343 ", 309 , 0 , 59 , 3 , -   , 18 ," 1,488,870 ", -   , -   , 1 , 1 , 1 , 101 ," 8,209,123 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , 5 ," 30,275 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 250 ," 510,270 ", -   , -   , -   , -   , 54 ," 253,798 "," 794,343 ", 309 ,20%,0,0,0,0,0,6,0,0,0,0,0,2,0,0,2,10,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 1,488,870 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , 1 , 1 , 1 , 101 , 4 , 13 
55073,WI,Wisconsin,Wisconsin,Marathon,"Metro - Counties in metro areas of fewer than 250,000 population",PURPLE,Yes,45%,3," 138,013 "," 1,545 ",12,3,25%,0," 1,637,110 "," 409,044 ", 90 , 0 , 110 , 3 , -   , 18 ," 2,525,638 ", -   , -   , -   , -   , 1 , 101 ," 13,925,512 ",,0,0, -   , -   , 10 ," 29,660 ", -   , -   , -   , -   , -   , 2 ," 15,137 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 78 ," 364,248 "," 409,044 ", 90 ,6%,0,8,0,0,0,3,0,0,0,0,0,0,0,0,3,14,110,3,1,0,0,0,0,0,0,0,0,0,0,30000,0,0,0,0,0,0, -   , -   ,18.3," 2,525,638 ",0%," 30,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 101 , 9 , 17 
55075,WI,Wisconsin,Wisconsin,Marinette,"Nonmetro - Urban population of 5,000 to 20,000, adjacent to a metro area",PURPLE,Yes,42%,6," 41,872 "," 1,399 ",12,2,20%,0," 496,686 "," 98,865 ", 33 , 0 , 54 , 1 , -   , 18 ," 766,258 ", -   , -   , 4 , 4 , 3 , 101 ," 4,224,885 ",,0,0, -   , -   , 33 ," 98,865 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 98,865 ", 33 ,34%,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,54,1,1,0,0,0,0,0,0,0,0,0,0,55000,0,0,0,0,0,0, -   , -   ,18.3," 766,258 ",0%," 55,000 ", 2 , -   , -   , -   , 2 , -   , 2 , -   , -   , 4 , 4 , 3 , 101 , 2 , 12 
55077,WI,Wisconsin,Wisconsin,Marquette,"Nonmetro - Urban population of fewer than 5,000, adjacent to a metro area",PURPLE,Yes,44%,8," 15,592 ", 456 ,12,0,0%,0," 184,952 ", -   , -   , -   , -   , -   , -   , 18 ," 285,334 ", -   , -   , -   , -   , -   , 101 ," 1,573,233 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 285,334 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , -   , -   
55078,WI,Wisconsin,Wisconsin,Menominee,"Nonmetro - Urban population of fewer than 5,000, not adjacent to a metro area",BLUE,Yes,82%,9," 4,255 ", 358 ,12,0,0%,0," 50,473 ", -   , -   , -   , -   , -   , -   , 18 ," 77,867 ", -   , -   , 2 , 2 , 2 , 101 ," 429,330 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 77,867 ",0%, -   , 1 , -   , -   , -   , 1 , -   , 2 , -   , -   , 2 , 2 , 2 , 101 , -   , -   
55079,WI,Wisconsin,Wisconsin,Milwaukee,Metro - Counties in metro areas of 1 million population or more,BLUE,Yes,65%,1," 939,489 ", 241 ,12,0,1%,0," 11,144,219 "," 157,606 ", 26 , 1 , 16 , 3 , -   , 18 ," 17,192,649 ", -   , -   , 1 , 2 , 1 , 101 ," 94,794,440 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , 18 ," 116,052 ", -   , -   , -   , -   , -   , -   , 6 ," 39,105 ", -   , -   , 1 ," 2,449 ", -   , -   , -   , -   , -   , -   ," 157,606 ", 26 ,70%,0,0,0,0,0,8,0,0,0,6,0,1,0,0,0,15,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 17,192,649 ",0%, -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , -   , 1 , 2 , 1 , 101 , 23 , 227 
55081,WI,Wisconsin,Wisconsin,Monroe,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",PURPLE,Yes,44%,4," 46,274 ", 901 ,12,0,4%,0," 548,902 "," 19,412 ", 7 , 0 , 450 , 2 , -   , 18 ," 846,814 ", -   , -   , -   , -   , -   , 101 ," 4,669,047 ",,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 5 ," 15,330 ", -   , -   , -   , -   , 2 ," 4,082 ", -   , -   , -   , -   , -   , -   ," 19,412 ", 7 ,32%,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,450,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 846,814 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , 7 , 22 
55083,WI,Wisconsin,Wisconsin,Oconto,"Metro - Counties in metro areas of 250,000 to 1 million population",PURPLE,Yes,40%,2," 38,965 ", 997 ,12,0,4%,0," 462,203 "," 18,590 ", 5 , 0 , 125 , 2 , -   , 18 ," 713,060 ", -   , -   , -   , -   , -   , 101 ," 3,931,569 ",,0,0, -   , -   , 4 ," 12,283 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ," 6,307 ", -   , -   , -   , -   , -   , -   , -   , -   ," 18,590 ", 5 ,42%,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,8,125,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 713,060 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 101 , 2 , 1 
55085,WI,Wisconsin,Wisconsin,Oneida,"Nonmetro - Urban population of 5,000 to 20,000, not adjacent to a metro area",PURPLE,Yes,46%,7," 37,845 "," 1,114 ",12,1,6%,0," 448,917 "," 26,393 ", 11 , 0 , 159 , 2 , -   , 18 ," 692,564 ", -   , 1 , -   , 1 , -   , 101 ," 3,818,561 ",,0,0, -   , -   , 4 ," 11,085 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 8 ," 15,308 ", -   , -   , -   , -   , -   , -   ," 26,393 ", 11 ,27%,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,7,159,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   ,18.3," 692,564 ",0%, -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , 101 , 3 , 18 
